relative_path,bytes
.gitignore,379
.zenodo.json,1062
CITATION.cff,745
DATA_ACCESS.md,2572
LICENSE,1068
README.md,3452
analysis_plan.md,3349
data_sources.md,3829
manuscript_draft_en_v0_1_2026-05-28.md,44780
protocol.md,2151
references_seed.md,7722
requirements.txt,160
results/candidates/fgf5_lpa_evidence_matrix.csv,1805
results/candidates/fgf5_lpa_evidence_matrix.md,1723
results/coloc/formal_coloc_abf_summary.csv,1428
results/coloc/formal_coloc_abf_summary.md,891
results/figures/af_hf_nominal_overlap_venn.svg,1873
results/figures/af_wald_mr_volcano.svg,39360
results/figures/fdr_significant_wald_mr_forest.svg,4939
results/figures/fgf5_lpa_primary_replication_forest.svg,3623
results/figures/hf_wald_mr_volcano.svg,33436
results/figures/mr_significance_upset.svg,5176
results/mediation/af_mediated_effects_fgf5_lpa.csv,1613
results/mediation/af_mediated_effects_summary.md,1924
results/mr/fdr_significant_preliminary.csv,1439
results/mr/mr_summary_2026-05-26.md,2545
results/mr/shared_candidate_preliminary.csv,503
results/overlap/af_hf_nominal_overlap_proteins.csv,760
results/overlap/af_hf_overlap_summary.md,454
results/overlap/mr_significance_upset_exact_membership.csv,618
results/prioritization/target_priority_scorecard.csv,3002
results/prioritization/target_priority_scorecard.md,3614
results/qc/candidate_instrument_qc.csv,736
results/qc/instrument_quality_summary.md,2025
results/replication/finngen_r12_candidate_replication_summary.md,1344
results/replication/finngen_r12_candidate_wald_mr.csv,790
results/replication/finngen_ukb_replication_status.csv,1010
results/replication/finngen_ukb_replication_status.md,895
results/replication/full_panel/finngen_r12_full_panel_replication_summary.md,2751
results/replication/ukb_opengwas/ukb_opengwas_full_panel_replication_summary.md,2782
results/reverse_mr/candidate_reverse_mr_results.csv,1397
results/reverse_mr/candidate_reverse_mr_summary.md,2305
results/sensitivity/candidate_sensitivity_summary.csv,817
results/sensitivity/sensitivity_summary.md,1445
results/text/results_finngen_full_replication_draft_2026-05-27.md,1635
results/text/results_mediation_draft_2026-05-28.md,1201
results/text/results_paragraphs_draft_2026-05-26.md,5106
results/text/results_sensitivity_reverse_replication_draft_2026-05-27.md,2575
results/text/results_target_prioritization_draft_2026-05-27.md,2209
results/text/results_ukb_opengwas_replication_draft_2026-05-28.md,1132
scripts/01_extract_ukbppp_inflammation_panel.py,5033
scripts/02_screen_ukbppp_cis_pqtl.py,11652
scripts/02b_reannotate_ukbppp_cis_from_raw.py,5138
scripts/03_make_ukbppp_exposure_instruments.py,5533
scripts/04_extract_outcome_effects_from_local_sumstats.py,10404
scripts/04_fetch_outcome_effects_opengwas.py,5187
scripts/05_run_wald_mr.py,6496
scripts/06_summarize_mr_results.py,6722
scripts/07_mr_coverage_report.py,2372
scripts/08_audit_candidate_alleles.py,4889
scripts/09_extract_finngen_replication_and_mr.py,9822
scripts/10_prepare_candidate_coloc_inputs.py,8510
scripts/11_qc_plots_candidate_matrix.py,25456
scripts/12_overlap_results_supp_tables.py,23480
scripts/13_download_required_coloc_data_synapse.py,2143
scripts/14_run_formal_coloc_abf.py,18211
scripts/15_target_prioritization.py,22707
scripts/16_sensitivity_reverse_replication.py,33052
scripts/17_run_full_finngen_replication.py,28581
scripts/18_run_ukb_opengwas_replication.py,26981
scripts/19_run_af_mediation_analysis.py,29149
scripts/20_prepare_public_release.py,5009
strobe_mr_checklist_2026-05-28.md,8563
submission_formatting_notes_2026-05-28.md,3962
submission_statements_2026-05-28.md,4822
tables/extraction_template.csv,1360
tables/supplementary_table_exposure_instruments_qc.csv,129330
tables/supplementary_table_outcome_harmonisation_qc.csv,339
tables/supplementary_table_s10_upset_exact_membership.csv,618
tables/supplementary_table_s11_formal_coloc_abf_summary.csv,1428
tables/supplementary_table_s12_target_priority_scorecard.csv,3002
tables/supplementary_table_s13_proxy_steiger_directionality.csv,145753
tables/supplementary_table_s14_candidate_reverse_mr_results.csv,1397
tables/supplementary_table_s15_replication_status.csv,1010
tables/supplementary_table_s16_finngen_r12_full_panel_wald_mr.csv,260495
tables/supplementary_table_s17_finngen_r12_primary_comparison.csv,166223
tables/supplementary_table_s18_ukb_opengwas_full_panel_wald_mr.csv,3953
tables/supplementary_table_s19_ukb_opengwas_primary_comparison.csv,127638
tables/supplementary_table_s1_exposure_lead_cis_pqtl_qc.csv,129330
tables/supplementary_table_s20_af_to_hf_mr_instruments.csv,8197
tables/supplementary_table_s21_af_mediated_effects.csv,223465
tables/supplementary_table_s22_software_environment.csv,1658
tables/supplementary_table_s22_software_environment.md,2300
tables/supplementary_table_s2_outcome_harmonisation_qc.csv,339
tables/supplementary_table_s3_all_primary_wald_mr_results.csv,197038
tables/supplementary_table_s4_fdr_significant_primary_mr_results.csv,1439
tables/supplementary_table_s5_af_hf_nominal_overlap_proteins.csv,760
tables/supplementary_table_s6_fgf5_lpa_candidate_evidence_matrix.csv,1805
tables/supplementary_table_s7_fgf5_lpa_allele_direction_audit.csv,924
tables/supplementary_table_s8_finngen_r12_candidate_replication.csv,790
tables/supplementary_table_s9_finngen_precomputed_pqtl_disease_coloc.csv,702
tables/supplementary_tables_manifest.csv,4953
tables/supplementary_tables_manifest.md,3015
tables/table1_data_sources.csv,4765
tables/table1_data_sources.md,4274
tables/table_candidate_fgf5_lpa_evidence_matrix.csv,1307
